datetime,portfolio_value,cash,positions,return
2024-01-02 08:30:00-05:00,100000.0,100000.0,[],
2024-01-02 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-02 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-03 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-04 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-05 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-06 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-07 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-08 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-09 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-10 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-11 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-12 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-13 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-14 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-15 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-16 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-17 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-18 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-19 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-20 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-21 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-22 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-23 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-24 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-25 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-26 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-27 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-28 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-29 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-30 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-01-31 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-01 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-02 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-03 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-04 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-05 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-06 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-07 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-08 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-09 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-10 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-11 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-12 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-13 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-14 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-15 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-16 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-17 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-18 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-19 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-20 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-21 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-22 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-23 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-24 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-25 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-26 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-27 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-28 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-02-29 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-03-01 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-03-02 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-03-03 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-03-04 09:30:00-05:00,100000.0,100000.0,[],0.0
2024-03-05 09:30:00-05:00,100845.53219604492,50103.451568603516,"[{'asset': GLD, 'quantity': 257.0}]",0.008455321960449291
2024-03-06 09:30:00-05:00,101010.01203918457,50103.451568603516,"[{'asset': GLD, 'quantity': 257.0}]",0.0016310077358696606
2024-03-07 09:30:00-05:00,101385.22984313965,50103.451568603516,"[{'asset': GLD, 'quantity': 257.0}]",0.0037146595310721953
2024-03-08 09:30:00-05:00,101732.18141174316,50103.451568603516,"[{'asset': GLD, 'quantity': 257.0}]",0.003422111575229536
2024-03-09 09:30:00-05:00,101732.18141174316,50103.451568603516,"[{'asset': GLD, 'quantity': 257.0}]",0.0
2024-03-10 10:30:00-04:00,101732.18141174316,50103.451568603516,"[{'asset': GLD, 'quantity': 257.0}]",0.0
2024-03-11 10:30:00-04:00,101942.92329406738,50103.451568603516,"[{'asset': GLD, 'quantity': 257.0}]",0.002071536060661794
2024-03-12 10:30:00-04:00,101611.39109802246,50103.451568603516,"[{'asset': GLD, 'quantity': 257.0}]",-0.003252135462984307
2024-03-13 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-14 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-15 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-16 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-17 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-18 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-19 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-20 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-21 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-22 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-23 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-24 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-25 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-26 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-27 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-28 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-29 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-30 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-03-31 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-04-01 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-04-02 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-04-03 10:30:00-04:00,101611.39109802246,101611.39109802246,[],0.0
2024-04-04 10:30:00-04:00,101956.01933288574,50864.01933288574,"[{'asset': GLD, 'quantity': 241.0}]",0.003391629925928452
2024-04-05 10:30:00-04:00,102074.11065673828,50864.01933288574,"[{'asset': GLD, 'quantity': 241.0}]",0.0011582574979409621
2024-04-06 10:30:00-04:00,102074.11065673828,102074.11065673828,[],0.0
2024-04-07 10:30:00-04:00,102074.11065673828,102074.11065673828,[],0.0
2024-04-08 10:30:00-04:00,102074.11065673828,102074.11065673828,[],0.0
2024-04-09 10:30:00-04:00,102505.99108886719,51102.83166503906,"[{'asset': GLD, 'quantity': 236.0}]",0.004231047709847502
2024-04-10 10:30:00-04:00,101930.15051269531,51102.83166503906,"[{'asset': GLD, 'quantity': 236.0}]",-0.0056176284922961894
2024-04-11 10:30:00-04:00,102279.43310546875,51102.83166503906,"[{'asset': GLD, 'quantity': 236.0}]",0.0034266857354432467
2024-04-12 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-13 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-14 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-15 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-16 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-17 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-18 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-19 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-20 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-21 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-22 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-23 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-24 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-25 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-26 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-27 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-28 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-29 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-04-30 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-01 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-02 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-03 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-04 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
